GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
         0 ->  Machine_0 --   1 --          0 --       0 -- 0.9500 -- 0.0050 
         0 ->  Machine_1 --   1 --          0 --       0 -- 0.9400 -- 0.0070 
         0 ->  Machine_2 --   1 --          0 --       0 -- 0.8900 -- 0.0030 
         0 ->  Machine_3 --   1 --          0 --       0 -- 1.0000 -- 0.0080 
         0 ->  Machine_4 --   1 --          0 --       0 -- 0.8200 -- 0.0080 
         0 ->  Machine_5 --   1 --          0 --       0 -- 0.9900 -- 0.0080 
         0 ->  Machine_6 --   1 --          0 --       0 -- 0.9900 -- 0.0060 
         0 ->  Machine_7 --   1 --          0 --       0 -- 0.9000 -- 0.0040 
         0 ->  Machine_8 --   1 --          0 --       0 -- 0.9000 -- 0.0050 
         0 ->  Machine_9 --   1 --          0 --       0 -- 0.8800 -- 0.0090 
         0 -> Machine_10 --   1 --          0 --       0 -- 0.9400 -- 0.0050 
         0 -> Machine_11 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
         0 -> Machine_12 --   1 --          0 --       0 -- 0.9800 -- 0.0040 
         0 -> Machine_13 --   1 --          0 --       0 -- 0.8600 -- 0.0090 
         0 -> Machine_14 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
         0 -> Machine_15 --   1 --          0 --       0 -- 0.9900 -- 0.0090 
         0 -> Machine_16 --   1 --          0 --       0 -- 0.8900 -- 0.0030 
         0 -> Machine_17 --   1 --          0 --       0 -- 0.9600 -- 0.0020 
         0 -> Machine_18 --   1 --          0 --       0 -- 0.9400 -- 0.0010 
         0 -> Machine_19 --   1 --          0 --       0 -- 0.9200 -- 0.0090 
         0 -> Machine_20 --   1 --          0 --       0 -- 0.9500 -- 0.0090 
         0 -> Machine_21 --   1 --          0 --       0 -- 0.9000 -- 0.0010 
         0 -> Machine_22 --   1 --          0 --       0 -- 0.8100 -- 0.0090 
         0 -> Machine_23 --   1 --          0 --       0 -- 0.9300 -- 0.0090 
         0 -> Machine_24 --   1 --          0 --       0 -- 0.8400 -- 0.0020 
         0 -> Machine_25 --   1 --          0 --       0 -- 0.8600 -- 0.0010 
         0 -> Machine_26 --   1 --          0 --       0 -- 0.8800 -- 0.0010 
         0 -> Machine_27 --   1 --          0 --       0 -- 1.0000 -- 0.0070 
         0 -> Machine_28 --   1 --          0 --       0 -- 1.0000 -- 0.0050 
         0 -> Machine_29 --   1 --          0 --       0 -- 0.9100 -- 0.0080 
         0 -> Machine_30 --   1 --          0 --       0 -- 0.8200 -- 0.0060 
         0 -> Machine_31 --   1 --          0 --       0 -- 0.9700 -- 0.0040 
         0 -> Machine_32 --   1 --          0 --       0 -- 0.8700 -- 0.0060 
         0 -> Machine_33 --   1 --          0 --       0 -- 1.0000 -- 0.0060 
         0 -> Machine_34 --   1 --          0 --       0 -- 0.8400 -- 0.0040 
         0 -> Machine_35 --   1 --          0 --       0 -- 0.9500 -- 0.0060 
         0 -> Machine_36 --   1 --          0 --       0 -- 0.9100 -- 0.0010 
         0 -> Machine_37 --   1 --          0 --       0 -- 0.8200 -- 0.0040 
         0 -> Machine_38 --   1 --          0 --       0 -- 0.8500 -- 0.0080 
         0 -> Machine_39 --   1 --          0 --       0 -- 0.9400 -- 0.0040 
         0 -> Machine_40 --   1 --          0 --       0 -- 0.9500 -- 0.0060 
         0 -> Machine_41 --   1 --          0 --       0 -- 0.9700 -- 0.0020 
         0 -> Machine_42 --   1 --          0 --       0 -- 0.9600 -- 0.0090 
         0 -> Machine_43 --   1 --          0 --       0 -- 1.0000 -- 0.0010 
         0 -> Machine_44 --   1 --          0 --       0 -- 0.8300 -- 0.0060 
         0 -> Machine_45 --   1 --          0 --       0 -- 0.9500 -- 0.0040 
         0 -> Machine_46 --   1 --          0 --       0 -- 0.9100 -- 0.0070 
         0 -> Machine_47 --   1 --          0 --       0 -- 0.9200 -- 0.0040 
         0 -> Machine_48 --   1 --          0 --       0 -- 0.8300 -- 0.0090 
         0 -> Machine_49 --   1 --          0 --       0 -- 0.8700 -- 0.0030 
GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
     91220 ->  Machine_0 --   1 --          0 --       0 -- 0.9500 -- 0.0050 
     91220 ->  Machine_1 --   1 --          0 --       0 -- 0.9400 -- 0.0070 
     91220 ->  Machine_2 --   1 --          0 --       0 -- 0.8900 -- 0.0030 
     91220 ->  Machine_3 --   1 --          0 --       0 -- 1.0000 -- 0.0080 
     91220 ->  Machine_4 --   1 --          0 --       0 -- 0.8200 -- 0.0080 
     91220 ->  Machine_5 --   1 --          0 --       0 -- 0.9900 -- 0.0080 
     91220 ->  Machine_6 --   1 --          0 --       0 -- 0.9900 -- 0.0060 
     91220 ->  Machine_7 --   1 --          0 --       0 -- 0.9000 -- 0.0040 
     91220 ->  Machine_8 --   1 --          0 --       0 -- 0.9000 -- 0.0050 
     91220 ->  Machine_9 --   1 --          0 --       0 -- 0.8800 -- 0.0090 
     91220 -> Machine_10 --   0 --      37040 --    7762 -- 0.9400 -- 0.0050 
     91220 -> Machine_11 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
     91220 -> Machine_12 --   1 --          0 --       0 -- 0.9800 -- 0.0040 
     91220 -> Machine_13 --   1 --          0 --       0 -- 0.8600 -- 0.0090 
     91220 -> Machine_14 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
     91220 -> Machine_15 --   1 --          0 --       0 -- 0.9900 -- 0.0090 
     91220 -> Machine_16 --   1 --          0 --       0 -- 0.8900 -- 0.0030 
     91220 -> Machine_17 --   1 --          0 --       0 -- 0.9600 -- 0.0020 
     91220 -> Machine_18 --   1 --          0 --       0 -- 0.9400 -- 0.0010 
     91220 -> Machine_19 --   1 --          0 --       0 -- 0.9200 -- 0.0090 
     91220 -> Machine_20 --   1 --          0 --       0 -- 0.9500 -- 0.0090 
     91220 -> Machine_21 --   1 --          0 --       0 -- 0.9000 -- 0.0010 
     91220 -> Machine_22 --   1 --          0 --       0 -- 0.8100 -- 0.0090 
     91220 -> Machine_23 --   1 --          0 --       0 -- 0.9300 -- 0.0090 
     91220 -> Machine_24 --   1 --          0 --       0 -- 0.8400 -- 0.0020 
     91220 -> Machine_25 --   1 --          0 --       0 -- 0.8600 -- 0.0010 
     91220 -> Machine_26 --   1 --          0 --       0 -- 0.8800 -- 0.0010 
     91220 -> Machine_27 --   1 --          0 --       0 -- 1.0000 -- 0.0070 
     91220 -> Machine_28 --   1 --          0 --       0 -- 1.0000 -- 0.0050 
     91220 -> Machine_29 --   1 --          0 --       0 -- 0.9100 -- 0.0080 
     91220 -> Machine_30 --   1 --          0 --       0 -- 0.8200 -- 0.0060 
     91220 -> Machine_31 --   1 --          0 --       0 -- 0.9700 -- 0.0040 
     91220 -> Machine_32 --   1 --          0 --       0 -- 0.8700 -- 0.0060 
     91220 -> Machine_33 --   1 --          0 --       0 -- 1.0000 -- 0.0060 
     91220 -> Machine_34 --   1 --          0 --       0 -- 0.8400 -- 0.0040 
     91220 -> Machine_35 --   1 --          0 --       0 -- 0.9500 -- 0.0060 
     91220 -> Machine_36 --   1 --          0 --       0 -- 0.9100 -- 0.0010 
     91220 -> Machine_37 --   1 --          0 --       0 -- 0.8200 -- 0.0040 
     91220 -> Machine_38 --   1 --          0 --       0 -- 0.8500 -- 0.0080 
     91220 -> Machine_39 --   1 --          0 --       0 -- 0.9400 -- 0.0040 
     91220 -> Machine_40 --   1 --          0 --       0 -- 0.9500 -- 0.0060 
     91220 -> Machine_41 --   1 --          0 --       0 -- 0.9700 -- 0.0020 
     91220 -> Machine_42 --   1 --          0 --       0 -- 0.9600 -- 0.0090 
     91220 -> Machine_43 --   1 --          0 --       0 -- 1.0000 -- 0.0010 
     91220 -> Machine_44 --   1 --          0 --       0 -- 0.8300 -- 0.0060 
     91220 -> Machine_45 --   1 --          0 --       0 -- 0.9500 -- 0.0040 
     91220 -> Machine_46 --   1 --          0 --       0 -- 0.9100 -- 0.0070 
     91220 -> Machine_47 --   1 --          0 --       0 -- 0.9200 -- 0.0040 
     91220 -> Machine_48 --   1 --          0 --       0 -- 0.8300 -- 0.0090 
     91220 -> Machine_49 --   1 --          0 --       0 -- 0.8700 -- 0.0030 
